url,category_code,category_description,date_added,source,notes
http://17.media/,MMED,Media sharing,2017-08-26,OONI partner,
http://asiafriendfinder.com/?lang=chinese,DATE,Online Dating,2017-08-25,OONI partner,
https://beta.yuelaobank.com/,DATE,Online Dating,2017-08-25,OONI partner,
http://big5.falundafa.org/,REL,Religion,2017-08-26,OONI partner,
https://www.cw.com.tw/,HOST,Hosting and Blogging Platforms,2017-08-26,OONI partner,
https://blog.udn.com/,HOST,Hosting and Blogging Platforms,2017-08-26,OONI partner,
https://buzzorange.com/,NEWS,News Media,2017-08-26,OONI partner,
http://chenfarm.com.tw/web/,COMM,E-commerce,2017-08-26,OONI partner,
https://ck101.com/,GRP,Social Networking,2017-08-25,OONI partner,
http://covenantswatch.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
https://dq.yam.com/,NEWS,News Media,2017-08-26,OONI partner,
http://e-info.org.tw/,NEWS,News Media,2017-08-26,OONI partner,
https://ek21.com.tw/,DATE,Online Dating,2017-08-25,OONI partner,
https://enews.tw/,NEWS,News Media,2017-08-26,OONI partner,
https://en.rti.org.tw/,NEWS,News Media,2017-08-25,OONI,
https://fapa.org/,MILX,Terrorism and Militants,2017-08-26,OONI partner,
http://ek21.com.tw/,DATE,Online Dating,2017-08-25,OONI partner,
http://english.rti.org.tw/,NEWS,News Media,2017-08-25,OONI,
http://fapa.org/,MILX,Terrorism and Militants,2017-08-26,OONI partner,
http://foaa.tahr.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://freetaiwanparty.tw/,MILX,Terrorism and Militants,2017-08-26,OONI partner,
http://friend.top1069.com/,DATE,Online Dating,2017-08-25,OONI partner,
http://gamecar.com.tw/,GAME,Gaming,2017-08-26,OONI partner,
http://gcaa.org.tw/,ENV,Environment,2017-08-26,OONI partner,
http://gd-park.org.tw/,ENV,Environment,2017-08-26,OONI partner,
https://go.gameone.com.tw/,GAME,Gaming,2017-08-26,OONI partner,
https://storystudio.tw/,CULTR,Culture,2017-08-26,OONI partner,
http://h5play.com.tw/games,GAME,Gaming,2017-08-26,OONI partner,
http://hef.yam.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
https://hitcon.org/,HACK,Hacking Tools,2017-08-25,OONI partner,
https://hotline.org.tw/,LGBT,LGBT,2017-08-25,OONI partner,
http://i3fresh.tw/,COMM,E-commerce,2017-08-26,OONI partner,    
http://internationalnewsstation.tw/,NEWS,News Media,2017-08-26,OONI partner,
https://kairos.news/,NEWS,News Media,2017-08-26,OONI partner,
https://kktix.com/,COMM,E-commerce,2017-08-26,OONI partner,
https://labor.ngo.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
https://lemongame.tw/,GAME,Gaming,2017-08-26,OONI partner,
http://labor.ngo.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
[messaging-link] Tools,2017-08-25,OONI partner,
https://lohasfarmer.com/,COMM,E-commerce,2017-08-26,OONI partner,
http://lotto.arclink.com.tw/,GMB,Gambling,2017-08-25,OONI partner,
http://lotto.auzonet.com/,GMB,Gambling,2017-08-25,OONI partner,
https://mart.ibon.com.tw/mart/,COMM,E-commerce,2017-08-26,OONI partner,
http://mpa.artlife.tw/mall/,ENV,Environment,2017-08-26,OONI partner,
http://news.cts.com.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://news.ebc.net.tw/,NEWS,News Media,2017-08-26,OONI partner,
https://news.ftv.com.tw/,NEWS,News Media,2017-08-26,OONI partner,
https://www.ftv.com.tw/,NEWS,News Media,2017-08-26,OONI partner,
https://news.pts.org.tw/,NEWS,News Media,2017-08-26,OONI partner,
https://newtalk.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://nonukeyesvote.tw/,ENV,Environment,2017-08-26,OONI partner,
http://nownews.nicegame.com.tw/,GAME,Gaming,2017-08-26,OONI partner,
https://oshlink.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
https://pansci.asia/,NEWS,News Media,2017-08-26,OONI partner,
http://pansci.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://photo.xuite.net/,MMED,Media sharing,2017-08-26,OONI partner,
https://playcoolgame.net/?scid=15227,GAME,Gaming,2017-08-26,OONI partner,
http://praatw.org/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://presidentlee.tw/,MILX,Terrorism and Militants,2017-08-26,OONI partner,
http://radicalwings.tw/,MILX,Terrorism and Militants,2017-08-26,OONI partner,
https://rsf.org/en/taiwan,IGO,Intergovernmental Organizations,2017-08-26,OONI partner,
http://shop.cooleagle.com.tw/v2/official,COMM,E-commerce,2017-08-26,OONI partner,
https://shopee.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://shopping.friday.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://shopping.pchome.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
https://shopping.udn.com/,COMM,E-commerce,2017-08-26,OONI partner,
https://sojourn.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://tagv.mohw.gov.tw/,LGBT,LGBT,2017-08-25,OONI partner,
http://taiwan.shien-dao.com.tw/,REL,Religion,2017-08-26,OONI partner,
http://taiwanreview.nat.gov.tw/,NEWS,News Media,2017-08-25,OONI,
https://tapcpr.org/,LGBT,LGBT,2017-08-25,OONI partner,
http://tasat.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://technews.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://teia.tw/zh-hant,ENV,Environment,2017-08-26,OONI partner,
http://tgqraa.org/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
https://theinitium.com/,NEWS,News Media,2017-08-26,OONI partner,
http://tps-taiwanpassportsticker.com/,MILX,Terrorism and Militants,2017-08-26,OONI partner,
http://treesparty.tw/,ENV,Environment,2017-08-26,OONI partner,
http://tw.beanfun.com/,GAME,Gaming,2017-08-26,OONI partner,
https://tw.bid.yahoo.com/,COMM,E-commerce,2017-08-26,OONI partner,
http://tw.blizzard.com/zh-tw/,GAME,Gaming,2017-08-26,OONI partner,
http://tw.hehagame.com/,GAME,Gaming,2017-08-26,OONI partner,
https://tw.mall.yahoo.com/,COMM,E-commerce,2017-08-26,OONI partner,
https://tw.news.yahoo.com/,NEWS,News Media,2017-08-25,OONI,
http://tw.pikolive.com/,GAME,Gaming,2017-08-26,OONI partner,
http://tw.taobao.com/market/tw/twxz.php,COMM,E-commerce,2017-08-26,OONI partner,
http://twycc.org.tw/,ENV,Environment,2017-08-26,OONI partner,
http://udn.com/,NEWS,News Media,2017-08-25,OONI,
http://udn.com/news/index,NEWS,News Media,2017-08-26,OONI partner,
http://unitas.udngroup.com.tw/,CULTR,Culture,2017-08-26,OONI partner,
http://vlog.xuite.net/,MMED,Media sharing,2017-08-26,OONI partner,
http://wutong.org.tw/,ENV,Environment,2017-08-26,OONI partner,
http://www.100basket.com/,COMM,E-commerce,2017-08-26,OONI partner,
https://www.101newsmedia.com/,NEWS,News Media,2017-08-26,OONI partner,
http://www.113.com.tw/,GAME,Gaming,2017-08-26,OONI partner,
http://www.61.com.tw/,GAME,Gaming,2017-08-26,OONI partner,
https://www.7stareco.org.tw/,ENV,Environment,2017-08-26,OONI partner,
http://www.8591.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.88box.com/,GAME,Gaming,2017-08-26,OONI partner,
http://www.917play.com.tw/,GAME,Gaming,2017-08-26,OONI partner,
http://www.adaymag.com/,NEWS,News Media,2017-08-26,OONI partner,
http://www.aec.gov.tw/,GOVT,Government,2017-08-26,OONI partner,
http://www.airclean.tw/,ENV,Environment,2017-08-26,OONI partner,
http://www.alibaba-tw.com/,COMM,E-commerce,2017-08-26,OONI partner,
https://www.amnesty.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.anyongfresh.com/anyongfresh/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.apc.gov.tw/,GOVT,Government,2017-08-26,OONI partner,
https://www.artsticket.com.tw/CKSCC2005/home/home00/index.aspx?AspxAutoDetectCookieSupport=1,CULTR,Culture,2017-08-26,OONI partner,
http://www.asap.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.aseed.org.tw/,ENV,Environment,2017-08-26,OONI partner,
http://www.asf.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,     
http://www.awakening.org.tw/chhtml/index.asp,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.bnext.com.tw/,NEWS,News Media,2017-08-26,OONI partner,
https://www.books.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.buylocal.tw/,COMM,E-commerce,2017-08-26,OONI partner,        
https://www.buynearby.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.cahr.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.carrefour.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.cbc.gov.tw/mp.asp?mp=1,GOVT,Government,2017-08-26,OONI partner,
http://www.cdns.com.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://www.cec.gov.tw/,GOVT,Government,2017-08-26,OONI partner,
https://www.cet-taiwan.org/,ENV,Environment,2017-08-26,OONI partner,
http://www.cga.gov.tw/GipOpen/wSite/mp?mp=999,GOVT,Government,2017-08-26,OONI partner,
http://www.chilin.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.chinatimes.com/realtimenews,NEWS,News Media,2017-08-26,OONI partner,
https://www.cib.gov.tw/,GOVT,Government,2017-08-26,OONI partner,
https://www.civilmedia.tw/,NEWS,News Media,2017-08-26,OONI partner,
https://www.cmmedia.com.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://www.cna.com.tw/,NEWS,News Media,2017-08-25,OONI,
http://www.coa.gov.tw/,GOVT,Government,2017-08-26,OONI partner,
http://www.comico.com.tw/,CULTR,Culture,2017-08-26,OONI partner,
http://www.coolloud.org.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://www.crat.artcom.tw/ap/index.aspx,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.ctcwri.idv.tw/godking.htm,REL,Religion,2017-08-26,OONI partner,
http://www.ctv.com.tw/,NEWS,News Media,2023-08-21,OONI partner,
https://www.ctworld.org.tw/,REL,Religion,2017-08-26,OONI partner,
http://www.culroc.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.cwcmf.org.tw/joomla/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.cy.gov.tw/,GOVT,Government,2017-08-26,OONI partner,
http://www.cyberstep.com.tw/,GAME,Gaming,2017-08-26,OONI partner,
http://www.dajiamazu.org.tw/,REL,Religion,2017-08-26,OONI partner,
http://www.dalailamaworld.com/,REL,Religion,2017-08-26,OONI partner,
https://www.datemenow.com.tw/,DATE,Online Dating,2017-08-25,OONI partner,
http://www.digitaltahr.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
https://www.drfish.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.e-payless.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
https://www.ecoast.com.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://www.ecpat.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
https://www.edu.tw/,GOVT,Government,2017-08-26,OONI partner,
http://www.edunion.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.eeft.org.tw/,ENV,Environment,2017-08-26,OONI partner,
http://www.efunfun.com/,GAME,Gaming,2017-08-26,OONI partner,
https://www.efuntw.com/,GAME,Gaming,2017-08-26,OONI partner,
http://www.eja.org.tw/,ENV,Environment,2017-08-26,OONI partner,
http://www.enable.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
https://www.epa.gov.tw/mp.asp?mp=epa,GOVT,Government,2017-08-26,OONI partner,
http://www.epochtimes.com/,NEWS,News Media,2017-08-25,OONI,
http://www.eqpf.org/,ENV,Environment,2017-08-26,OONI partner,
http://www.etmall.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.ettoday.net/,NEWS,News Media,2017-08-26,OONI partner,
http://www.eventsinfocus.org/,NEWS,News Media,2017-08-26,OONI partner,
http://www.ey.gov.tw/,GOVT,Government,2017-08-26,OONI partner,
http://www.eyny.com/index.php,FILE,File-sharing,2017-08-25,OONI partner,
https://www.famicloud.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
https://www.farm-direct.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,  
https://www.fish123.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
https://www.fishermart.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.freshfoods.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,        
https://www.fsc.gov.tw/ch/index.jsp,GOVT,Government,2017-08-26,OONI partner,
http://www.ftc.gov.tw/internet/main/index.aspx,GOVT,Government,2017-08-26,OONI partner,
https://www.funmily.com/,GAME,Gaming,2017-08-26,OONI partner,
https://www.gacc.org.tw/,CULTR,Culture,2017-08-26,OONI partner,
https://www.gamebase.com.tw/,GAME,Gaming,2017-08-26,OONI partner,
http://www.gameflier.com/,GAME,Gaming,2017-08-26,OONI partner,
https://www.gamer.com.tw/,GAME,Gaming,2017-08-26,OONI partner,
http://www.gamexdd.com/,GAME,Gaming,2017-08-26,OONI partner,
https://www.garena.tw/,GAME,Gaming,2017-08-26,OONI partner,
http://www.gff.org.tw/,ENV,Environment,2017-08-26,OONI partner,
https://www.gnjoy.com.tw/,GAME,Gaming,2017-08-26,OONI partner,
https://www.goh.org.tw/tc/index.asp,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.gohappy.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.gold-fresh.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
https://www.google.com.tw/,SRCH,Search Engines,2017-08-26,OONI partner,
https://www.green-n-safe.com/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.greenparty.org.tw/,ENV,Environment,2017-08-26,OONI partner,
http://www.greenvines.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
https://www.hakka.gov.tw/,GOVT,Government,2017-08-26,OONI partner,
http://www.hakkatv.org.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://www.happy-shopping.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.hi-on.org.tw/,MILX,Terrorism and Militants,2017-08-26,OONI partner,
http://www.hsiliu.org.tw/,ENV,Environment,2017-08-26,OONI partner,
https://www.ht.org.tw/,REL,Religion,2017-08-26,OONI partner,
http://www.hucc-coop.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.huf.org.tw/,ENV,Environment,2017-08-26,OONI partner,
http://www.hug.com.tw/hug/index.aspx,COMM,E-commerce,2017-08-26,OONI partner,       
http://www.i-gamer.net/webgame/,GAME,Gaming,2017-08-26,OONI partner,
https://www.i-house.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
https://www.i-online.tw/,DATE,Online Dating,2017-08-25,OONI partner,
http://www.i-part.com.tw/interest/indexwantdate.php,DATE,Online Dating,2017-08-25,OONI partner,
http://www.i7391.com/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.icantw.com/,GAME,Gaming,2017-08-26,OONI partner,
http://www.icrt.com.tw/,NEWS,News Media,2017-08-25,OONI,
http://www.idgood.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
http://www.ikea.com/tw/zh/,COMM,E-commerce,2017-08-26,OONI partner,
https://www.is520.com/,GAME,Gaming,2017-08-26,OONI partner,
http://www.istscare.org/,LGBT,LGBT,2017-08-25,OONI partner,
http://www.ithome.com.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://www.iwomenweb.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.jdlfruitnet.com.tw/index.asp,COMM,E-commerce,2017-08-26,OONI partner,
https://www.jrf.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.judicial.gov.tw/index.asp,GOVT,Government,2017-08-26,OONI partner,
http://www.kiyu.tw/,GAME,Gaming,2017-08-26,OONI partner,
https://www.kkbox.com/tw/tc/index.html,CULTR,Culture,2017-08-26,OONI partner,
http://www.kmdn.gov.tw/,NEWS,News Media,2017-08-25,OONI,
http://www.kskk.org.tw/main/,ENV,Environment,2017-08-26,OONI partner,
http://www.ksnews.com.tw/,NEWS,News Media,2017-08-26,OONI partner,
http://www.kuroshio.org.tw/,ENV,Environment,2017-08-26,OONI partner,
https://www.lativ.com.tw/,COMM,E-commerce,2017-08-26,OONI partner,
https://www.leezen.com.tw/index.php,COMM,E-commerce,2017-08-26,OONI partner,
http://www.lre.org.tw/,HUMR,Human Rights Issues,2017-08-26,OONI partner,
http://www.ltn.com.tw/,NEWS,News Media,2017-08-25,OONI,
http://www.lunplay.com/,GAME,Gaming,2017-08-26,OONI partner,
http://www.ly.gov.tw/innerIndex.action,GOVT,Government,2017-08-26,OONI partner,
http://www.mac.gov.tw/,GOVT,Government,2017-08-26,OONI partner,
https://www.mangot5.com/Index,GAME,Gaming,2017-08-26,OONI partner,
http://www.matchbank.com.tw/index.php,DATE,Online Dating,2017-08-25,OONI partner,
http://www.matsu-news.gov.tw/,NEWS,News Media,2017-08-25,OONI,
http://www.mdnkids.com/,NEWS,News Media,2017-08-25,OONI,
https://www.mirrormedia.mg/,NEWS,News Media,2017-08-26,OONI partner,
http://www.mnd.gov.tw/default.aspx,GOVT,Government,2017-08-26,OONI partner,
http://www.moc.gov.tw/,GOVT,Government,2017-08-26,OONI partner,
